date,theme,fact
11/13,World Kindness Day,Encourages individuals to overlook boundaries, race, and religion. On this day, participants attempt to make the world a better place by promoting good deeds and pledging acts of kindness.
12/02,International Day for the Abolition of Slavery,Marks the date of the adoption, by the General Assembly, of the United Nations Convention for the Suppression of the Traffic in Persons and of the Exploitation of the Prostitution of Others (1949).
01/31,World Leprosy Eradication Day,Observed to raise awareness of leprosy, also known as Hansen's disease, and to support those affected by the disease.
02/13,World Radio Day,Celebrates radio as a way of educating people, providing information, and promoting freedom of expression across cultures.
04/23,World Book and Copyright Day,Celebrates reading and publishing, and the copyright system that supports creators by encouraging them to produce more works.
06/26,International Day against Drug Abuse and Illicit Trafficking,Established by the United Nations to strengthen action and cooperation to achieve a world free of drug abuse.
07/26,International Day for the Conservation of the Mangrove Ecosystem,Highlights the importance of mangrove ecosystems as “a unique, special and vulnerable ecosystem” and promotes solutions for their sustainable management, conservation, and uses.
03/25,International Day of Remembrance of the Victims of Slavery and the Transatlantic Slave Trade,Observes the memory of those who suffered and died as a consequence of the transatlantic slave trade, one of the darkest chapters in human history.
05/21,World Day for Cultural Diversity for Dialogue and Development,Encourages people to live together better by learning about each other's cultures and sharing the values of cultural diversity.
06/08,World Oceans Day,Focuses on the critical role the oceans play in our lives and the important ways people can help protect them.
07/15,World Youth Skills Day,Aims to generate awareness about the importance of investing in youth skills development.
08/09,International Day of the World's Indigenous Peoples,Celebrates the richness of indigenous cultures and recognizes the challenges indigenous peoples face today, including marginalization and poverty.
09/18,International Equal Pay Day,Seeks to highlight the importance of achieving equal pay for work of equal value.
10/01,International Coffee Day,Celebrates coffee as one of the most beloved beverages worldwide and recognizes the people who are involved in coffee's production, processing, and distribution.
11/02,International Day to End Impunity for Crimes against Journalists,Highlights the critical importance of protecting journalists against attacks for their work.
12/03,International Day of Persons with Disabilities,Promotes the rights and well-being of persons with disabilities in all spheres of society and development, and to increase awareness of their situation in every aspect of political, social, economic, and cultural life.
01/28,Data Privacy Day,Encourages everyone to make protecting privacy and data a greater priority; it is an international effort to empower individuals and encourage businesses to respect privacy, safeguard data, and enable trust.
02/11,International Day of Women and Girls in Science,Recognizes the critical role women and girls play in science and technology communities.
04/02,World Autism Awareness Day,Shines a light on the hurdles that people with autism – and others living with autism – face every day.
06/21,International Yoga Day,Designed to raise awareness worldwide of the many benefits of practicing yoga.
07/24,International Self-Care Day,Highlights the importance of self-care as a vital foundation of health.
03/04,World Engineering Day for Sustainable Development,Celebrates the achievements of engineers and engineering in our modern world and improves public understanding of how engineering and technology are central to modern life and sustainable development.
05/25,Africa Day,Commemorates the founding of the Organization of African Unity (now known as the African Union) on this day in 1963. It is a celebration of African diversity and success and is an opportunity to highlight the cultural and economic potential that exists on the continent.
06/12,World Day Against Child Labour,Focuses on the global extent of child labor and the action and efforts needed to eliminate it.
07/11,World Population Day,Seeks to raise awareness of global population issues.
08/19,World Humanitarian Day,Recognizes those who face danger and adversity to help others. It marks the anniversary of the 2003 bombing of the United Nations headquarters in Baghdad, Iraq.
09/15,International Day of Democracy,Provides an opportunity to review the state of democracy in the world. Democracy is as much a process as a goal, and only with the full participation of and support by the international community, national governing bodies, civil society, and individuals, can the ideal of democracy be made into a reality to be enjoyed by everyone, everywhere.
10/04,World Animal Day,Enhances the status of animals in order to improve welfare standards around the globe.
11/16,International Day for Tolerance,Dedicated to promoting tolerance, respect, appreciation, and cooperation among different cultures, civilizations, and peoples.
12/05,World Soil Day,Raises awareness of the importance of maintaining healthy ecosystems and human well-being by addressing the growing challenges in soil management, increasing soil awareness, and encouraging societies to improve soil health.
01/30,World Neglected Tropical Diseases Day,Highlights the global community’s commitment to ending neglected tropical diseases that affect over a billion people living in poverty.
02/14,Valentine's Day,While not an official holiday in any country, it is recognized as a significant cultural, religious, and commercial celebration of romance and romantic love in many regions around the world.
04/07,World Health Day,Marks the founding of the World Health Organization (WHO) and is seen as an opportunity by the organization to draw worldwide attention to a subject of major importance to global health each year.
06/05,Environment Day,Encourages worldwide awareness and action for the protection of our environment.
07/18,Nelson Mandela International Day,Celebrates the idea that each individual has the power to transform the world, the ability to make an impact, and it honors the former South African President’s contribution to the culture of peace and freedom.
03/21,World Poetry Day,Celebrates one of humanity’s most treasured forms of cultural and linguistic expression and identity, as proclaimed by UNESCO in 1999.
05/17,World Hypertension Day,Aims to raise awareness of hypertension, also known as high blood pressure; a condition that causes around half of all deaths from stroke and heart disease.
06/16,International Day of Family Remittances,Recognizes the significant financial contribution migrant workers make to the wellbeing of their families back home and to the sustainable development of their countries of origin.
07/26,World Mangrove Day,Highlights the importance of mangrove ecosystems as incredibly effective carbon sinks and key to the fight against climate change.
08/20,World Mosquito Day,Commemorates Sir Ronald Ross’s discovery in 1897 that female mosquitoes transmit malaria between humans, thereby laying the foundations for scientists across the world to better understand the deadly role of mosquitoes in disease transmission and come up with effective innovative interventions.
09/23,International Day of Sign Languages,Celebrates the linguistic identity and cultural diversity of all deaf people and other sign language users.
10/11,International Day of the Girl Child,Aims to highlight and address the needs and challenges girls face while promoting girls' empowerment and the fulfillment of their human rights.
11/20,World Children's Day,Is UNICEF’s annual day of action for children, by children. This day was first established in 1954 as Universal Children's Day and is celebrated on November 20th each year to promote international togetherness, awareness among children worldwide, and improving children's welfare.
12/09,International Anti-Corruption Day,Observes the role of the United Nations Convention against Corruption in preventing and combating corruption.
01/27,International Holocaust Remembrance Day,Commemorates the tragedy of the Holocaust that occurred during the Second World War.
02/22,World Thinking Day,Celebrated by Girl Guides and Girl Scouts around the world. It is a day when they think about their “sisters” (and “brothers”) in all the countries of the world, the meaning of Guiding, and its global impact.
04/25,World Malaria Day,Highlights the need for continued investment and sustained political commitment for malaria prevention and control.
06/20,World Refugee Day,Is dedicated to raising awareness of the situation of refugees throughout the world.
07/30,World Day against Trafficking in Persons,Aims to raise awareness of the situation of victims of human trafficking and for the promotion and protection of their rights.
03/22,World Water Day,Focuses on the importance of freshwater and advocates for the sustainable management of freshwater resources.
05/18,International Museum Day,Highlights the role of museums in the development of society, organized by the International Council of Museums (ICOM).
06/17,World Day to Combat Desertification and Drought,Promotes public awareness of land degradation and encourages efforts to combat desertification.
07/20,International Chess Day,Celebrates the founding of the World Chess Federation (FIDE) in Paris, 1924.
08/12,International Youth Day,Endorsed by the United Nations, this day celebrates young peoples’ voices, actions, and initiatives, as well as their meaningful, universal, and equitable engagement.
09/28,World Rabies Day,Aims to raise awareness about rabies prevention and to highlight progress in defeating this horrifying disease.
10/13,International Day for Disaster Reduction,Promotes a global culture of risk-awareness and disaster reduction by celebrating how people and communities around the world are reducing their exposure to disasters.
11/14,World Diabetes Day,Engages millions of people worldwide in diabetes advocacy and awareness.
12/10,Human Rights Day,Commemorates the day the United Nations General Assembly adopted, in 1948, the Universal Declaration of Human Rights.
01/24,International Day of Education,Celebrates education worldwide and highlights the importance of education for peace and development.
02/20,World Day of Social Justice,Fosters a dialogue to tackle issues such as poverty, exclusion, and unemployment.
04/28,World Day for Safety and Health at Work,Promotes the prevention of occupational accidents and diseases globally.
06/21,International Day of Yoga,Emphasizes the physical, mental, and spiritual practices originating in ancient India that aim to transform body and mind.
07/29,Global Tiger Day,Aims to promote the protection and expansion of wild tiger habitats and to gain support through awareness for tiger conservation.
03/26,Purple Day,Aims to increase awareness about epilepsy worldwide.
05/29,International Everest Day,Commemorates the first successful ascent of Mount Everest by Sir Edmund Hillary of New Zealand and Tenzing Norgay of Nepal on May 29, 1953.
06/18,International Picnic Day,Celebrates the simple joy of gathering outside with friends and family to share a meal.
07/11,International Save the Vaquita Day,Dedicated to raising awareness and appreciation for the world's most endangered marine mammal, the vaquita porpoise.
08/18,International Pinot Noir Day,Celebrates the wine and its history, which dates back to the Roman era.
09/04,World Sexual Health Day,Promotes awareness and understanding of sexual health across the globe.
10/21,Apple Day,Celebrates apples and orchards, highlighting the variety and richness that apples bring to our diet.
11/17,World Prematurity Day,Raises awareness of preterm birth and the concerns of preterm babies and their families worldwide.
12/11,International Mountain Day,Encourages sustainable development in mountains and celebrates the importance of mountains to life.
01/31,Street Children’s Day,Highlights the plight of millions of street children around the world and emphasizes the efforts needed to protect and provide for them.
02/14,International Book Giving Day,Encourages people to give a book to a child on February 14th, aiming to increase children’s enthusiasm for and access to books.
04/30,International Jazz Day,Highlights jazz and its diplomatic role in uniting people across the globe.
06/23,International Widow’s Day,Addresses the poverty and injustice faced by millions of widows and their dependents in many countries.
07/02,World UFO Day,Encourages the search for extraterrestrial life by inviting the public to look up at the sky and ponder humanity’s place in the universe.
03/30,International Day of Happiness,Acknowledges happiness as a fundamental human goal and calls for a more inclusive, equitable, and balanced approach to economic growth that promotes the happiness and well-being of all people.
05/02,World Tuna Day,Celebrates the importance of tuna and aims to promote more sustainable fishing practices.
06/29,International Day of the Tropics,Raises awareness about the unique challenges faced by tropical areas and the global importance of the tropics in terms of ecosystem diversity, natural resources, and cultural diversity.
07/07,World Chocolate Day,Celebrates chocolate, one of the world's favorite flavors, possibly dating back to 1550 BC with the ancient Mayans and Aztecs.
08/26,Women’s Equality Day,Commemorates the 1920 certification of the 19th Amendment to the Constitution, granting women the right to vote in the United States.
09/19,Talk Like a Pirate Day,Encourages everyone to embrace their inner pirate, a fun day that has grown into an international phenomenon.
10/29,World Stroke Day,Raises awareness of the serious nature and high rates of stroke, provides information on prevention and treatment, and ensures better care and support for survivors.
11/25,International Day for the Elimination of Violence Against Women,Launches 16 days of activism that can culminate in Human Rights Day on December 10th, aiming to prevent and eliminate violence against women and girls around the world.
12/15,International Tea Day,Aims to raise awareness of the deep cultural and economic significance of tea around the world and to promote its importance for workers and consumers.
01/19,World Quark Day,Celebrates quark, a type of fresh dairy product, and promotes its benefits and versatility in various cuisines.
02/26,World Pistachio Day,A day to celebrate pistachios and learn about their health benefits.
04/05,International Day of Conscience,Fosters a culture of peace with love and conscience in accordance with the culture and other appropriate circumstances or customs of their local, national and regional communities.
06/01,Global Day of Parents,Appreciates all parents for their selfless commitment to children and lifelong sacrifice towards nurturing this relationship.
07/17,World Emoji Day,Celebrates the use of emojis and their significance in digital communication, marking the calendar icon commonly found on smartphones and digital devices.
03/01,Zero Discrimination Day,Celebrates everyone's right to live a full and productive life with dignity – no matter what they look like, where they come from, or whom they love.
05/15,International Day of Families,Highlights the importance of families as basic units of society and promotes awareness of issues relating to families.
06/05,World Environment Day,Encourages worldwide awareness and action for the protection of our environment.
07/28,World Hepatitis Day,Aims to increase global awareness of hepatitis — a group of infectious diseases known as Hepatitis A, B, C, D, and E — and encourage prevention, diagnosis, and treatment.
08/09,Nagasaki Day,Remembers the dropping of the second atomic bomb on Nagasaki, Japan, on August 9, 1945, and promotes peace and the ban of nuclear weapons.
09/08,International Literacy Day,Advocates for literacy as a fundamental human right and the foundation of all learning.
10/02,International Day of Non-Violence,Marking the birthday of Mahatma Gandhi, this day is celebrated to disseminate the message of non-violence through education and public awareness.
11/01,World Vegan Day,Celebrates and promotes the benefits of veganism for humans, non-human animals, and the natural environment.
12/01,World AIDS Day,Dedicated to raising awareness of the AIDS pandemic caused by the spread of HIV infection and mourning those who have died of the disease.
01/21,International Hug Day,Encourages people to hug family and friends more often as a way to increase human connection and well-being.
02/29,Rare Disease Day (observed on the last day of February),Aims to raise awareness about rare diseases and their impact on patients' lives.
04/22,Earth Day,Supports environmental protection and is celebrated worldwide by more than a billion people each year.
06/14,World Blood Donor Day,Serves to thank voluntary, unpaid blood donors for their life-saving gifts of blood and to raise awareness of the need for regular blood donations.
07/11,World Population Day,Seeks to focus attention on the urgency and importance of population issues.
03/08,International Women's Day,Celebrates the social, economic, cultural, and political achievements of women and marks a call to action for accelerating gender parity.
05/03,World Press Freedom Day,Serves to remind governments of their duty to respect and uphold the right to freedom of expression enshrined under Article 19 of the 1948 Universal Declaration of Human Rights.
06/20,World Refugee Day,Is observed to honor the courage, strength, and determination of women, men, and children who are forced to flee their homeland under threat of persecution, conflict, and violence.
07/30,International Day of Friendship,Promotes the idea that friendship between peoples, countries, cultures, and individuals can inspire peace efforts and build bridges between communities.
08/23,International Day for the Remembrance of the Slave Trade and its Abolition,Intends to inscribe the tragedy of the transatlantic slave trade in the memory of all peoples, recognized on the night of 22 to 23 August 1791, when an uprising began in Santo Domingo (today's Haiti and the Dominican Republic) that would play a crucial role in the abolition of the transatlantic slave trade.
09/21,International Day of Peace,Is dedicated to strengthening the ideals of peace, both within and among all nations and peoples.
10/16,World Food Day,Promotes worldwide awareness and action for those who suffer from hunger and for the need to ensure food security and nutritious diets for all.
11/19,International Men's Day,Celebrates the positive value men bring to the world, their families, and communities, highlighting positive role models and raising awareness of men’s well-being.
12/03,International Day of Persons with Disabilities,Aims to promote the rights and well-being of persons with disabilities in all spheres of society and development, increasing awareness of the situation of persons with disabilities in every aspect of political, social, economic, and cultural life.
01/04,World Braille Day,Celebrates the birth of Louis Braille, inventor of the braille language which helps blind people to read and write.
02/11,International Day of Women and Girls in Science,Recognizes the critical role women and girls play in science and technology, aiming to promote full and equal access to and participation in science for women and girls.
04/07,World Health Day,Marks the anniversary of the founding of the World Health Organization (WHO) in 1948 and highlights a specific health theme to promote awareness.
06/08,World Oceans Day,Reminds everyone of the major role the oceans have in everyday life and focuses on the importance of conserving and protecting our marine resources.
07/18,Nelson Mandela International Day,Celebrates Nelson Mandela’s life and legacy in fighting for democracy, equality, and peace, encouraging individuals to take action to help change the world for the better.
03/14,Pi Day,Celebrates the mathematical constant π (pi) and is marked on 14th March, since 3, 1, and 4 are the first three significant digits of π in decimal form.
05/04,Star Wars Day,An informal commemorative day celebrating George Lucas's Star Wars media franchise; observed by fans on May the 4th with the phrase "May the Fourth be with you," a pun on the popular Star Wars catchphrase, "May the Force be with you."
06/21,International Yoga Day,Declared by the United Nations to recognize the global impact of Yoga, a physical, mental, and spiritual practice originating in India, aiming to promote health and well-being.
07/26,World Mangrove Day,Also known as International Day for the Conservation of the Mangrove Ecosystem, focuses on the importance of mangrove ecosystems as a unique, special, and vulnerable ecosystem and promotes their sustainable management, conservation, and use.
08/15,Assumption of Mary,A key feast day in the Christian liturgical calendar, commemorating the belief in the bodily taking up of the Virgin Mary into Heaven at the end of her earthly life.
09/22,World Rhino Day,Brings awareness to the plight of the rhinoceros and the efforts needed to protect these magnificent creatures from extinction.
10/31,Halloween,Originally a festival that marked the end of the harvest season and the beginning of winter or the "darker half" of the year, it is now celebrated in many countries with activities like trick-or-treating, costume parties, carving pumpkins into jack-o'-lanterns, and telling scary stories.
11/29,Electronic Greetings Day,A day to send electronic greetings to everyone you know, marking the convenience and environmental benefit of sending greetings electronically as opposed to paper cards.
12/12,International Day of Neutrality,Promotes the importance of peace and neutrality in international relations, a principle aiming to avoid conflict and promote stability in the international community.
01/25,Burns Night,Scottish holiday to commemorate the life of the bard Robert Burns, who was born on [date-of-birth]. The night includes the eating of a traditional Scottish meal, the drinking of Scotch whisky, and the reading of works by, about, and in the spirit of Burns.
02/28,National Science Day (India),Marks the discovery of the Raman effect by Indian physicist Sir C.V. Raman on February 28, 1928. It is celebrated to spread the message of the importance of science and its application in human life.
04/23,St. George's Day,Celebrated in honor of St. George, the patron saint of England, it is a day for people in England to celebrate their country's history and culture.
06/14,Flag Day (United States),Commemorates the adoption of the flag of the United States on June 14, 1777, by resolution of the Second Continental Congress.
07/30,International Day of Friendship,Promotes friendship across cultures and countries as a way to build bridges and break down barriers between people.
03/21,World Poetry Day,Initiated by UNESCO, it celebrates poetry’s unique ability to capture the creative spirit of the human mind.
05/12,International Nurses Day,Celebrates the contribution that nurses make to societies around the world, on the anniversary of Florence Nightingale's birth.
06/30,Asteroid Day,A global event that aims to raise awareness about asteroids and what can be done to protect the Earth, its families, communities, and future generations from a catastrophic event.
07/02,World UFO Day,Encourages the search for Unidentified Flying Objects (UFOs), with the day aiming to raise awareness and encourage governments to acknowledge their existence.
08/19,World Photography Day,Celebrates the art, craft, science, and history of photography, encouraging people around the world to share a photo with a simple purpose: to share their world with the world.
09/29,World Heart Day,Aims to increase awareness of cardiovascular diseases, their prevention, and global impact.
10/24,World Polio Day,Marks the global fight against poliomyelitis and celebrates the vaccines that can prevent this disease, aiming for its eradication.
11/11,Armistice Day (also known as Remembrance Day),Commemorates the armistice signed between the Allies and Germany for the cessation of hostilities on the Western Front of World War I.
12/21,Winter Solstice (Northern Hemisphere),The shortest day of the year, marking the astronomical beginning of winter. Celebrated in various cultures around the world with festivals and rituals.
01/26,Australia Day,Marks the anniversary of the 1788 arrival of the First Fleet of British Ships at Port Jackson, New South Wales, and the raising of the Flag of Great Britain at Sydney Cove.
02/22,World Thinking Day,Celebrated by Girl Guides and Girl Scouts, it focuses on thinking about fellow scouts around the world, the global community, and issues affecting girls and women.
04/02,International Children’s Book Day,Inspires a love of reading and calls attention to children's books. Celebrated on or around Hans Christian Andersen’s birthday.
06/23,International Olympic Day,Commemorates the day the International Olympic Committee was founded in 1894, celebrating the joy of sport and spreading the message of the educational and social values of sport.
07/11,World Population Day,Seeks to focus attention on the urgency and importance of population issues, particularly in the context of overall development plans and programs.
03/31,International Transgender Day of Visibility,Celebrates transgender people and raises awareness of discrimination faced by transgender people worldwide.
05/18,International Museum Day,Encourages public awareness of the role of museums in the development of society since 1977.
06/19,Juneteenth (also known as Freedom Day or Emancipation Day),Marks the day in 1865 when the last enslaved African Americans in the Confederacy were informed of their freedom.
07/07,World Chocolate Day,Celebrates the introduction of chocolate to Europe in 1550, and now recognized globally as a day to indulge in chocolate.
08/08,International Cat Day,Encourages adoption and celebrates the friendship between humans and cats.
09/05,International Day of Charity,Established by the United Nations to enhance and support charitable efforts around the world.
10/05,World Teachers’ Day,Commemorates the anniversary of the signing of the 1966 UNESCO/ILO Recommendation concerning the Status of Teachers, recognizing the rights and responsibilities of teachers.
11/19,World Toilet Day,Aims to inspire action to tackle the global sanitation crisis and help achieve Sustainable Development Goal 6 (SDG 6), which promises sanitation for all by 2030.
12/03,International Day of Persons with Disabilities,Promotes an understanding of disability issues and mobilizes support for the dignity, rights, and well-being of persons with disabilities.
01/24,International Day of Education,Proclaimed by the United Nations to celebrate the role of education for peace and development.
02/04,World Cancer Day,Aims to save millions of preventable deaths each year by raising awareness and education about cancer, and pressing governments and individuals across the world to take action.
04/22,Earth Day,Demonstrates support for environmental protection, first celebrated in 1970, now includes events coordinated globally by the Earth Day Network in more than 193 countries.
06/05,World Environment Day,Encourages worldwide awareness and action for the protection of our environment, established by the United Nations in 1974.
07/18,Nelson Mandela International Day,Commemorates the life and legacy of Nelson Mandela, focusing on his fight for democracy, equality, and peace.
03/20,International Day of Happiness,Adopted by the United Nations to promote happiness as a fundamental human goal and to call for a more inclusive, equitable, and balanced approach to economic growth.
05/20,World Bee Day,Acknowledges the role of bees and other pollinators in the ecosystem and aims to raise awareness of the importance of preserving pollinators.
06/08,World Oceans Day,Coordinated by the United Nations, it emphasizes the importance of the oceans in our lives and the ways we can protect them.
07/11,World Population Day,Focuses attention on the urgency and importance of population issues, initiated by the United Nations.
08/12,International Youth Day,Endorsed by the United Nations, it aims to celebrate the qualities of young people and that recognizes the challenges that today's youth can face.
09/16,International Day for the Preservation of the Ozone Layer,Marks the date of the signing, in 1987, of the Montreal Protocol on Substances that Deplete the Ozone Layer.
10/16,World Food Day,Established by the Food and Agriculture Organization of the United Nations (FAO) to raise awareness of the issues behind poverty and hunger.
11/20,Universal Children's Day,Promoted by the United Nations, it encourages fraternity and understanding among children all over the world.
12/10,Human Rights Day,Commemorates the day on which, in 1948, the United Nations General Assembly adopted the Universal Declaration of Human Rights.
01/30,World Leprosy Day,Raises awareness about leprosy (also known as Hansen's disease) and calls for the end of discrimination against people affected by it.
02/11,International Day of Women and Girls in Science,Recognizes the critical role women and girls play in science and technology fields, established by the United Nations.
04/07,World Health Day,Celebrates the founding of the World Health Organization (WHO) in 1948 and highlights specific health themes to raise awareness.
06/14,World Blood Donor Day,Seeks to raise awareness of the need for safe blood and blood products and to thank voluntary, unpaid blood donors for their life-saving gifts of blood.
07/26,World Mangrove Day,Encourages the conservation and sustainable management of mangrove ecosystems, which are vital for coastal communities and biodiversity.
03/22,World Water Day,Initiated by the UN, this day focuses on the importance of freshwater and advocates for the sustainable management of freshwater resources.
05/31,World No Tobacco Day,Aims to highlight the health risks associated with tobacco use and advocate for effective policies to reduce tobacco consumption.
06/26,International Day against Drug Abuse and Illicit Trafficking,Established by the United Nations to strengthen action and cooperation in achieving a society free of drug abuse.
07/15,World Youth Skills Day,Celebrates the strategic importance of equipping young people with skills for employment, decent work, and entrepreneurship.
08/19,World Humanitarian Day,Pays tribute to aid workers who risk their lives in humanitarian service and to rally support for people affected by crises around the world.
09/21,World Alzheimer's Day,Part of World Alzheimer's Month, the day aims to raise awareness and challenge the stigma that surrounds dementia.
10/11,International Day of the Girl Child,Focuses on the need to address the challenges girls face and to promote girls’ empowerment and the fulfillment of their human rights.
11/21,World Television Day,Proclaimed by the United Nations, it recognizes the impact television has on decision-making by bringing world attention to conflicts and threats to peace and security, as well as other major issues.
12/18,International Migrants Day,Encourages the protection of migrants and their fundamental freedoms and human rights, as proclaimed by the United Nations.
01/01,World Day of Peace,The Roman Catholic Church dedicates this day to peace, a tradition initiated by Pope Paul VI in 1968.
02/20,World Day of Social Justice,Promotes efforts to tackle issues such as poverty, exclusion, gender equality, unemployment, human rights, and social protections.
04/22,World Earth Day,Supports environmental protection efforts worldwide and is celebrated in more than 193 countries.
06/03,World Bicycle Day,Acknowledges the uniqueness, longevity, and versatility of the bicycle, which has been in use for two centuries, and is a simple, affordable, reliable, clean, and environmentally fit sustainable means of transportation.
07/28,World Hepatitis Day,Aims to enhance awareness of viral hepatitis, an inflammation of the liver that causes severe liver disease and hepatocellular cancer.
03/03,World Wildlife Day,Celebrates and raises awareness of the world's wild animals and plants, emphasizing the critical issues facing global biodiversity.
05/05,International Day of the Midwife,Celebrates the vital contributions midwives make to health systems around the world, highlighting the importance of their role in achieving universal health coverage.
06/01,Global Day of Parents,Recognizes the critical role of parents in the rearing of children and honors their commitment to children worldwide.
07/18,International Nelson Mandela Day,Commemorates the life and legacy of Nelson Mandela, focusing on his contributions to the struggle for democracy internationally and the promotion of a culture of peace.
08/29,International Day against Nuclear Tests,Advocates for the cessation of nuclear weapons testing as a step toward a safer, nuclear-weapons-free world.
09/10,World Suicide Prevention Day,Provides an opportunity for people across the globe to raise awareness of suicide and suicide prevention.
10/15,Global Handwashing Day,Designed to foster and support a global and local culture of handwashing with soap, shine a spotlight on the state of handwashing around the world, and raise awareness about the benefits of handwashing with soap.
11/29,International Day of Solidarity with the Palestinian People,Established by the UN General Assembly in 1977, it encourages member states to continue to give the widest support and publicity to the observance of the Day of Solidarity.
12/05,World Soil Day,Raises awareness of the importance of soil quality for food security, healthy ecosystems, and human well-being.
01/24,National Compliment Day,Encourages everyone to spread kindness and support through compliments, boosting happiness and self-esteem.
02/21,International Mother Language Day,Promotes linguistic and cultural diversity and multilingualism, recognizing the importance of preserving linguistic heritage.
04/25,World Malaria Day,Highlights the need for continued investment and sustained political commitment for malaria prevention, control, and elimination.
06/23,International Widow's Day,Addresses the poverty and injustice faced by millions of widows and their dependents in many countries.
07/29,International Tiger Day,Raises awareness about tiger conservation and aims to protect natural habitats of tigers and support tiger conservation efforts.


